rotten_id	title	year	mpaa_rating	runtime	release_theater	release_dvd	critics_rating	critics_score	audience_rating	audience_score	reviews_num
771310807	Dead Man Down	2013	R	118	2013-03-08	2013-07-09	38	Rotten	47	Spilled	96
771264989	Evil Dead	2013	R	91	2013-04-05	2013-07-16	62	Fresh	64	Upright	173
771323626	I'm So Excited!	2013	R	90	2013-06-28	2013-09-03	48	Rotten	38	Spilled	115
771318588	The Incredible Burt Wonderstone	2013	PG-13	100	2013-03-15	2013-06-25	36	Rotten	33	Spilled	182
770922865	Scenic Route	2013	R	82	2013-08-23	2013-09-24	62	Fresh	50	Spilled	21
10180	10 Things I Hate About You	1999	PG-13	97	1999-03-31	1999-10-12	61	Fresh	69	Upright	67
771351740	Hours	2013	PG-13	97	2013-12-13	2014-03-04	61	Fresh	62	Upright	28
771351766	Short Term 12	2013	R	21	2013-08-23	2014-01-14	99	Certified Fresh	92	Upright	149
771351727	Drinking Buddies	2013	R	90	2013-08-23	2013-12-03	83	Certified Fresh	49	Spilled	108
771324197	The Call	2013	R	88	2013-03-15	2013-06-25	43	Rotten	66	Upright	125
771354561	G.B.F.	2014	R	92	2014-01-17	2014-02-11	82	Fresh	58	Spilled	38
771242306	Trance	2013	R	101	2013-04-05	2013-07-23	68	Fresh	63	Upright	167
771320125	Olympus Has Fallen	2013	R	119	2013-03-22	2013-08-13	48	Rotten	67	Upright	179
771306302	Admission	2013	PG-13	107	2013-03-22	2013-07-09	38	Rotten	33	Spilled	147
771321662	InAPPropriate Comedy	2013	R	84	2013-03-22	2013-12-31	0	Rotten	24	Spilled	5
771323408	Love And Honor	2013	PG-13	92	2013-03-22	2013-07-23	13	Rotten	39	Spilled	15
771245728	Oblivion	2013	PG-13	125	2013-04-19	2013-08-06	54	Rotten	61	Upright	227
771241227	G.I. Joe: Retaliation	2013	PG-13	90	2013-03-28	2013-07-30	28	Rotten	49	Spilled	161
771247145	The Host	2013	PG-13	125	2013-03-29	2013-07-09	8	Rotten	50	Spilled	118
771265737	Temptation	2013	PG-13	111	2013-03-29	2013-07-09	15	Rotten	66	Upright	33
771353296	Fists Of Legend	2013	R	153	2013-04-12	2014-02-18	71	Fresh	63	Upright	7
771269751	Pain & Gain	2013	R	129	2013-04-26	2013-08-27	50	Rotten	47	Spilled	181
771305747	42	2013	PG-13	128	2013-04-12	2013-07-16	79	Certified Fresh	86	Upright	178
770771666	Scary Movie 5	2013	PG-13	86	2013-04-12	2013-08-20	4	Rotten	40	Spilled	50
771217285	Iron Man 3	2013	PG-13	109	2013-05-03	2013-09-24	78	Certified Fresh	79	Upright	281
771325750	Java Heat	2013	R	104	2013-05-10	2013-09-17	8	Rotten	29	Spilled	13
771354125	Elaine Stritch: Shoot Me	2014	Unrated	80	2014-02-21	2014-06-24	98	Certified Fresh	81	Upright	55
771351022	Home Run	2013	PG-13	113	2013-04-19	2013-10-08	45	Rotten	83	Upright	11
771354614	The Pretty One	2014	R	90	2014-02-07	2014-06-03	47	Rotten	44	Spilled	32
771354617	Raze	2014	R	87	2014-01-10	2014-05-20	44	Rotten	33	Spilled	32
771190753	Star Trek Into Darkness	2013	PG-13	131	2013-05-16	2013-09-10	87	Certified Fresh	90	Upright	246
771313129	The Big Wedding	2013	R	89	2013-04-26	2013-08-13	7	Rotten	41	Spilled	102
771351665	The English Teacher	2013	R	93	2013-05-17	2013-08-27	42	Rotten	31	Spilled	33
771306273	The Look of Love	2013	Unrated	105	2013-07-05	2013-10-08	55	Rotten	35	Spilled	71
771268396	After Earth	2013	PG-13	100	2013-05-31	2013-10-08	11	Rotten	37	Spilled	188
24223	The Family Stone	2005	PG-13	103	2005-12-16	2006-05-02	51	Rotten	63	Upright	160
771240552	The Great Gatsby	2013	PG-13	142	2013-05-10	2013-08-27	48	Rotten	68	Upright	256
771322400	The Purge	2013	R	85	2013-06-07	2013-10-08	38	Rotten	37	Spilled	135
771246668	Fast & Furious 6	2013	PG-13	130	2013-05-24	2013-12-10	68	Fresh	84	Upright	183
771265738	Peeples	2013	PG-13	94	2013-05-10	2013-09-10	35	Rotten	49	Spilled	62
771270972	The Bling Ring	2013	R	90	2013-06-21	2013-09-17	60	Fresh	34	Spilled	181
771356045	Jodorowsky's Dune	2014	PG-13	90	2014-03-21	2014-07-08	98	Certified Fresh	90	Upright	98
771322701	Inside Llewyn Davis	2013	R	105	2013-12-06	2014-03-11	94	Certified Fresh	73	Upright	234
771245005	Now You See Me	2013	PG-13	115	2013-05-31	2013-09-03	50	Rotten	71	Upright	149
771354992	All Is Lost	2013	PG-13	105	2013-10-18	2014-02-11	93	Certified Fresh	63	Upright	214
771303322	Only God Forgives	2013	R	89	2013-07-19	2013-10-22	40	Rotten	36	Spilled	149
771355253	Nebraska	2013	R	115	2013-11-15	2014-02-25	92	Certified Fresh	83	Upright	216
771249677	Epic	2013	PG	102	2013-05-24	2013-09-20	64	Fresh	66	Upright	118
770785616	World War Z	2013	PG-13	116	2013-06-21	2013-09-17	68	Fresh	72	Upright	251
771303549	This Is the End	2013	R	107	2013-06-12	2013-10-01	83	Certified Fresh	71	Upright	206
771245727	Despicable Me 2	2013	PG	98	2013-07-03	2013-12-10	74	Certified Fresh	85	Upright	172
771238418	Monsters University	2013	G	95	2013-06-21	2013-10-29	78	Certified Fresh	82	Upright	182
771308218	The Internship	2013	PG-13	119	2013-06-07	2013-10-22	34	Rotten	52	Spilled	157
771312656	The Conjuring	2013	R	112	2013-07-19	2013-10-22	86	Certified Fresh	82	Upright	196
770678819	Man of Steel	2013	PG-13	143	2013-06-14	2013-11-12	55	Rotten	76	Upright	287
771367765	Life of a King	2014	PG-13	100	2014-01-17	2014-02-11	38	Rotten	57	Spilled	13
771017189	The Lone Ranger	2013	PG-13	149	2013-07-03	2013-12-17	31	Rotten	52	Spilled	219
771235150	Turbo	2013	PG	95	2013-07-17	2013-11-12	67	Fresh	66	Upright	105
771307102	White House Down	2013	PG-13	137	2013-06-28	2013-11-05	50	Rotten	63	Upright	182
771312195	About Time	2013	R	123	2013-11-01	2014-02-04	69	Fresh	81	Upright	138
771350422	Europa Report	2013	PG-13	90	2013-08-02	2013-10-08	80	Certified Fresh	56	Spilled	74
771353306	Copperhead	2013	PG-13	117	2013-06-28	2014-04-15	21	Rotten	47	Spilled	19
771308691	The Heat	2013	R	116	2013-06-28	2013-10-15	65	Fresh	72	Upright	164
771235120	Pacific Rim	2013	PG-13	132	2013-07-12	2013-10-15	72	Fresh	77	Upright	253
771353125	Hammer Of The Gods	2013	R	99	2013-07-05	2013-09-10	30	Rotten	26	Spilled	20
358174817	Pirates of the Caribbean: At Worlds End	2007	PG-13	169	2007-05-25	2007-12-04	45	Rotten	72	Upright	219
771267074	Grown Ups 2	2013	PG-13	101	2013-07-12	2013-11-05	7	Rotten	54	Spilled	106
771260121	Killing Season	2013	R	90	2013-07-12	2013-08-20	10	Rotten	29	Spilled	20
771193517	The Wolverine	2013	PG-13	136	2013-07-25	2013-12-03	69	Fresh	70	Upright	216
771246669	R.I.P.D.	2013	PG-13	96	2013-07-19	2013-10-29	13	Rotten	39	Spilled	91
771259543	Red 2	2013	PG-13	116	2013-07-19	2013-11-26	42	Rotten	63	Upright	137
771363413	The Wind Rises	2014	PG-13	126	2014-02-21	2014-11-18	89	Certified Fresh	85	Upright	157
771314819	The To Do List	2013	R	104	2013-07-26	2013-11-19	52	Rotten	47	Spilled	106
771323742	The Lifeguard	2013	R	97	2013-08-30	2013-10-08	13	Rotten	27	Spilled	30
771251238	The Smurfs 2	2013	PG	105	2013-07-31	2013-12-03	14	Rotten	58	Spilled	87
771310388	2 Guns	2013	R	109	2013-08-02	2013-11-19	63	Fresh	67	Upright	172
771312853	The Canyons	2013	R	100	2013-08-02	2013-11-25	23	Rotten	15	Spilled	86
771312196	Planes	2013	PG	92	2013-08-09	2013-11-19	26	Rotten	50	Spilled	113
771318592	We're The Millers	2013	R	110	2013-08-07	2013-11-19	47	Rotten	72	Upright	147
771235149	Elysium	2013	R	97	2013-08-08	2013-12-17	68	Fresh	59	Spilled	228
771257656	Percy Jackson: Sea of Monsters	2013	PG	110	2013-08-07	2013-12-17	41	Rotten	56	Spilled	111
771359470	Chennai Express	2013	Unrated	141	2013-08-09	2014-05-13	57	Rotten	52	Spilled	7
771313870	Kick-Ass 2	2013	R	103	2013-08-16	2013-12-17	29	Rotten	59	Spilled	153
771271571	Lee Daniels' The Butler	2013	PG-13	132	2013-08-16	2014-01-14	72	Fresh	78	Upright	170
771307730	Paranoia	2013	PG-13	106	2013-08-16	2013-11-19	5	Rotten	36	Spilled	99
771312512	The Mortal Instruments: City of Bones	2013	PG-13	130	2013-08-21	2013-12-03	12	Rotten	59	Spilled	115
771319969	Closed Circuit	2013	R	96	2013-08-28	2014-01-07	42	Rotten	31	Spilled	129
771205997	Gravity	2013	PG-13	91	2013-10-04	2014-02-25	97	Certified Fresh	81	Upright	305
770820337	Labor Day	2014	PG-13	110	2014-01-31	2014-04-29	34	Rotten	54	Spilled	181
771308621	One Direction: This Is Us	2013	PG	92	2013-08-30	2013-12-17	63	Fresh	80	Upright	86
771363497	Palo Alto	2014	R	100	2014-05-09	2014-09-09	73	Certified Fresh	52	Spilled	113
771362044	Under the Skin	2014	R	108	2014-04-04	2014-07-15	86	Certified Fresh	54	Spilled	183
771316210	12 Years a Slave	2013	R	134	2013-10-18	2014-03-04	97	Certified Fresh	90	Upright	265
771319941	Getaway	2013	PG-13	90	2013-08-30	2013-11-26	2	Rotten	36	Spilled	133
771318590	Prisoners	2013	R	153	2013-09-20	2013-12-17	82	Certified Fresh	87	Upright	223
771357237	Philomena	2013	PG-13	98	2013-11-22	2014-04-15	92	Certified Fresh	89	Upright	171
771313374	Rush	2013	R	123	2013-09-27	2014-01-28	89	Certified Fresh	89	Upright	209
771267761	Riddick	2013	R	119	2013-09-06	2014-01-14	58	Rotten	54	Spilled	154
771311703	Diana	2013	PG-13	107	2013-11-01	2014-02-11	8	Rotten	26	Spilled	96
771325416	The Fifth Estate	2013	R	124	2013-10-18	2014-01-28	37	Rotten	38	Spilled	165
771363015	Tim's Vermeer	2014	PG-13	80	2014-01-31	2014-06-09	89	Certified Fresh	86	Upright	113
771362176	Bad Words	2014	R	89	2014-03-28	2014-07-08	65	Fresh	62	Upright	120
771271199	The Railway Man	2014	R	108	2014-04-11	2014-08-12	66	Fresh	70	Upright	108
771358464	Dallas Buyers Club	2013	R	117	2013-11-01	2014-02-04	93	Certified Fresh	91	Upright	229
771356817	Enough Said	2013	PG-13	93	2013-09-18	2014-01-14	96	Certified Fresh	76	Upright	165
771271557	Fading Gigolo	2014	R	90	2014-04-18	2014-08-19	54	Rotten	42	Spilled	124
771362200	Hateship Loveship	2014	R	102	2014-04-11	2014-08-12	50	Rotten	39	Spilled	50
771313084	In Secret	2014	R	106	2014-02-21	2014-05-20	41	Rotten	38	Spilled	86
771351626	Mandela: Long Walk to Freedom	2013	PG-13	141	2013-11-29	2014-03-18	59	Rotten	69	Upright	123
771363451	Enemy	2014	R	90	2014-03-14	2014-06-24	73	Certified Fresh	59	Spilled	86
771362021	The Grand Seduction	2014	PG-13	115	2014-05-30	2014-10-07	60	Fresh	70	Upright	62
771362204	Oculus	2014	R	104	2014-04-11	2014-08-05	74	Fresh	53	Spilled	121
771188478	August: Osage County	2013	R	121	2013-12-25	2014-04-08	64	Fresh	66	Upright	176
771324948	Metallica Through the Never	2013	R	93	2013-10-04	2014-01-28	78	Certified Fresh	75	Upright	64
771356815	How I Live Now	2013	R	100	2013-11-08	2014-02-11	67	Fresh	55	Spilled	101
771357456	The Face of Love	2014	PG-13	92	2014-03-07	2014-07-15	41	Rotten	35	Spilled	58
771321870	Insidious: Chapter 2	2013	PG-13	106	2013-09-13	2013-12-24	38	Rotten	58	Spilled	109
771269056	Life Of Crime	2014	R	99	2014-08-29	2014-10-28	66	Fresh	39	Spilled	71
771354750	Filth	2014	R	97	2014-05-30	2014-08-12	62	Fresh	69	Upright	77
771254655	Battle of the Year	2013	PG-13	109	2013-09-20	2013-12-10	6	Rotten	50	Spilled	48
771306017	Machete Kills	2013	R	108	2013-10-11	2014-01-21	29	Rotten	36	Spilled	113
771249148	Knights of Badassdom	2014	R	85	2014-01-21	2014-04-01	55	Rotten	39	Spilled	11
771324931	Baggage Claim	2013	PG-13	96	2013-09-27	2013-02-04	14	Rotten	50	Spilled	76
771264988	Captain Phillips	2013	PG-13	134	2013-10-11	2014-01-21	93	Certified Fresh	90	Upright	237
771271679	Cloudy with a Chance of Meatballs 2	2013	PG	95	2013-09-27	2014-01-28	70	Fresh	67	Upright	116
771324789	The Book Thief	2013	PG-13	130	2013-11-08	2014-03-11	46	Rotten	74	Upright	134
771324694	The Counselor	2013	R	117	2013-10-25	2014-02-11	34	Rotten	24	Spilled	194
771353858	Grace Unplugged	2013	PG	101	2013-10-04	2014-02-11	50	Rotten	81	Upright	8
771312605	Runner Runner	2013	R	91	2013-10-04	2014-01-07	8	Rotten	33	Spilled	112
771308687	The Secret Life Of Walter Mitty	2013	PG	114	2013-12-25	2014-04-15	50	Rotten	71	Upright	177
771269520	Escape Plan	2013	R	115	2013-10-18	2014-02-04	48	Rotten	56	Spilled	102
771246245	Romeo and Juliet	2013	PG-13	118	2013-10-11	2014-02-04	22	Rotten	48	Spilled	82
771356295	Her	2013	R	126	2013-12-18	2014-05-13	94	Certified Fresh	82	Upright	229
771366098	Gimme Shelter	2014	PG-13	100	2014-01-24	2014-04-29	22	Rotten	65	Upright	68
771305077	Carrie	2013	R	99	2013-10-18	2014-01-14	49	Rotten	45	Spilled	157
771352886	I'm In Love With A Church Girl	2013	PG	119	2013-10-18	2014-01-14	6	Rotten	67	Upright	17
771318858	Saving Mr. Banks	2013	PG-13	120	2013-12-20	2014-03-18	80	Certified Fresh	85	Upright	230
771247277	Thor: The Dark World	2013	PG-13	112	2013-11-08	2014-02-25	65	Fresh	79	Upright	223
770673035	Ender's Game	2013	PG-13	113	2013-11-01	2014-02-11	60	Fresh	66	Upright	196
771360997	Jackass Presents: Bad Grandpa	2013	R	92	2013-10-25	2014-01-28	60	Fresh	61	Upright	105
771315525	Last Vegas	2013	PG-13	105	2013-11-01	2014-01-28	47	Rotten	60	Upright	133
771321655	Free Birds	2013	PG	90	2013-11-01	2014-02-04	18	Rotten	45	Spilled	80
771319894	The Starving Games	2013	PG-13	91	2013-11-08	2014-01-21	0	Rotten	23	Spilled	10
771304691	Out of the Furnace	2013	R	116	2013-12-06	2014-03-11	53	Rotten	52	Spilled	180
771250004	The Hunger Games: Catching Fire	2013	PG-13	146	2013-11-22	2014-03-07	89	Certified Fresh	90	Upright	245
771356130	Lone Survivor	2014	R	122	2014-01-10	2014-06-03	75	Certified Fresh	88	Upright	200
771325911	The Best Man Holiday	2013	R	120	2013-11-15	2014-02-11	68	Fresh	85	Upright	84
770856799	Frozen	2010	R	94	2010-02-05	2010-09-28	62	Fresh	46	Spilled	91
771320475	Delivery Man	2013	PG-13	103	2013-11-22	2014-03-25	39	Rotten	48	Spilled	135
771303861	Anchorman 2: The Legend Continues	2013	R	119	2013-12-18	2014-04-01	75	Certified Fresh	54	Spilled	186
771359569	The Christmas Candle	2013	PG	100	2013-11-22	2014-11-04	18	Rotten	80	Upright	22
771351906	Black Nativity	2013	PG	92	2013-11-27	2014-04-15	48	Rotten	52	Spilled	81
771313213	Homefront	2013	R	100	2013-11-27	2014-03-11	42	Rotten	61	Upright	105
22533	Oldboy	2005	R	118	2005-03-25	2005-08-23	80	Certified Fresh	94	Upright	133
771315407	The Hobbit: The Desolation Of Smaug	2013	PG-13	161	2013-12-13	2014-04-08	74	Certified Fresh	86	Upright	215
771218291	47 Ronin	2013	PG-13	127	2013-12-25	2014-04-01	14	Rotten	49	Spilled	74
771352406	American Hustle	2013	R	129	2013-12-20	2014-03-18	93	Certified Fresh	75	Upright	248
771320506	Tyler Perry's A Madea Christmas	2013	PG-13	105	2013-12-13	2014-11-25	19	Rotten	73	Upright	32
771249781	Walking With Dinosaurs	2013	PG	87	2013-12-20	2014-03-25	24	Rotten	42	Spilled	70
771305721	The Wolf of Wall Street	2013	R	179	2013-12-25	2014-03-25	77	Certified Fresh	82	Upright	246
771325419	Grudge Match	2013	PG-13	113	2013-12-25	2014-04-08	29	Rotten	48	Spilled	129
771354690	Justin Bieber's Believe	2013	PG	93	2013-12-25	2014-04-08	57	Rotten	60	Upright	14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 9	Certified Fresh	87	Upright	73
15292	8 Heads in a Duffel Bag	1997	R	95	1997-04-18	2002-10-08	11	Rotten	35	Spilled	41
11113	McHale's Navy	1997	PG	109	1997-04-18	2003-06-03	3	Rotten	37	Spilled	30
14227	Murder at 1600	1997	R	107	1997-04-18	1997-08-28	35	Rotten	43	Spilled	48
11078	Volcano	1997	PG-13	102	1997-04-25	2001-12-18	44	Rotten	31	Spilled	42
10711	Austin Powers: International Man of Mystery	1997	PG-13	90	1997-05-02	1997-10-20	70	Fresh	77	Upright	62
13916	Breakdown	1997	R	95	1997-05-02	1998-12-01	80	Certified Fresh	66	Upright	58
12304	Warriors of Virtue	1997	PG	101	1997-05-02	2001-03-06	18	Rotten	45	Spilled	22
10557	The Fifth Element	1997	PG-13	126	1997-05-09	1997-12-09	71	Fresh	87	Upright	60
16851	Night Falls on Manhattan	1997	R	114	1997-05-16	1997-10-14	68	Fresh	64	Upright	51
11605	The Lost World - Jurassic Park	1997	PG-13	134	1997-05-23	2000-10-10	52	Rotten	52	Spilled	64
11557	Gone Fishin'	1997	PG	94	1997-05-30	2003-03-04	4	Rotten	37	Spilled	27
